CREATE TABLE Customer (
    Customer_ID VARCHAR(10) PRIMARY KEY,
    Name CHAR(20),
    Device_Count INT,
    Phone_Number VARCHAR(15),
    Date_of_Registration DATE,
    Email VARCHAR(20)
);
INSERT INTO Customer (Customer_ID, Name, Device_Count, Phone_Number, Email, Date_of_Registration) VALUES
('I38', 'Goan Fish Curry', 380, 'Coconut fish curry', 'Main Course', 'Non-Vegetarian'),
('I39', 'Veg Kofta Curry', 200, 'Veg dumplings in gravy', 'Main Course', 'Vegetarian'),
('I40', 'Malai Kofta', 220, 'Paneer dumplings', 'Main Course', 'Vegetarian'),
('I41', 'Tandoori Roti', 20, 'Flatbread from tandoor', 'Bread', 'Vegetarian'),
('I42', 'Naan', 30, 'Soft tandoor bread', 'Bread', 'Vegetarian'),
('I43', 'Butter Naan', 40, 'Naan with butter', 'Bread', 'Vegetarian'),
('I44', 'Garlic Naan', 50, 'Garlic-flavored naan', 'Bread', 'Vegetarian'),
('I45', 'Missi Roti', 35, 'Gram flour roti', 'Bread', 'Vegetarian'),
('I46', 'Paratha', 40, 'Layered flatbread', 'Bread', 'Vegetarian'),
('I47', 'Lachha Paratha', 50, 'Multi-layered bread', 'Bread', 'Vegetarian'),
('I48', 'Kulcha', 30, 'Stuffed bread', 'Bread', 'Vegetarian'),
('I49', 'Aloo Paratha', 60, 'Potato-stuffed paratha', 'Bread', 'Vegetarian'),
('I50', 'Keema Naan', 80, 'Minced meat bread', 'Bread', 'Non-Vegetarian'),
('I51', 'Gulab Jamun', 80, 'Sweet milk dumplings', 'Dessert', 'Vegetarian'),
('I52', 'Rasmalai', 90, 'Soft cheese in cream', 'Dessert', 'Vegetarian'),
('I53', 'Jalebi', 60, 'Sweet fried spirals', 'Dessert', 'Vegetarian'),
('I54', 'Kheer', 70, 'Rice pudding', 'Dessert', 'Vegetarian'),
('I55', 'Rasgulla', 80, 'Syrupy cheese balls', 'Dessert', 'Vegetarian'),
('I56', 'Barfi', 60, 'Milk-based sweet', 'Dessert', 'Vegetarian'),
('I57', 'Ladoo', 50, 'Sweet round balls', 'Dessert', 'Vegetarian'),
('I58', 'Kulfi', 90, 'Indian ice cream', 'Dessert', 'Vegetarian'),
('I59', 'Falooda', 120, 'Dessert with noodles', 'Dessert', 'Vegetarian'),
('I60', 'Mango Lassi', 70, 'Mango yogurt drink', 'Dessert', 'Vegetarian'),
('I61', 'Masala Chai', 30, 'Spiced tea', 'Beverage', 'Vegetarian'),
('I62', 'Nimbu Pani', 25, 'Lemon water', 'Beverage', 'Vegetarian'),
('I63', 'Sweet Lassi', 40, 'Sweet yogurt drink', 'Beverage', 'Vegetarian'),
('I64', 'Buttermilk', 35, 'Chilled spiced drink', 'Beverage', 'Vegetarian'),
('I65', 'Filter Coffee', 50, 'South Indian coffee', 'Beverage', 'Vegetarian'),
('I66', 'Thandai', 60, 'Cold spiced milk', 'Beverage', 'Vegetarian'),
('I67', 'Aam Panna', 40, 'Raw mango drink', 'Beverage', 'Vegetarian'),
('I68', 'Rooh Afza', 35, 'Rose-flavored drink', 'Beverage', 'Vegetarian'),
('I69', 'Masala Soda', 30, 'Spicy soda', 'Beverage', 'Vegetarian'),
('I70', 'Jigarthanda', 70, 'Madurai special drink', 'Beverage', 'Vegetarian'),
('I71', 'Cheese Balls', 100, 'Crispy fried cheese balls', 'Starter', 'Vegetarian'),
('I72', 'Prawn Tempura', 300, 'Battered fried prawns', 'Starter', 'Non-Vegetarian'),
('I73', 'Chicken Lollipop', 150, 'Spicy fried chicken', 'Starter', 'Non-Vegetarian'),
('I74', 'Hara Bhara Kebab', 120, 'Veg spinach and peas kebab', 'Starter', 'Vegetarian'),
('I75', 'Malai Chicken Tikka', 280, 'Creamy chicken skewers', 'Starter', 'Non-Vegetarian'),
('I76', 'Onion Bhaji', 60, 'Crispy onion fritters', 'Starter', 'Vegetarian'),
('I77', 'Crispy Corn', 90, 'Fried spiced corn', 'Starter', 'Vegetarian'),
('I78', 'Mutton Galouti Kebab', 350, 'Soft spiced lamb kebab', 'Starter', 'Non-Vegetarian'),
('I79', 'Chicken Seekh', 220, 'Minced chicken skewers', 'Starter', 'Non-Vegetarian'),
('I80', 'Aloo Chaat', 70, 'Spiced potato chaat', 'Starter', 'Vegetarian'),
('I81', 'Masala Papad', 40, 'Crispy papad with toppings', 'Snack', 'Vegetarian'),
('I82', 'Pani Puri', 50, 'Crispy shells with spiced water', 'Snack', 'Vegetarian'),
('I83', 'Methi Thepla', 50, 'Spiced fenugreek flatbread', 'Snack', 'Vegetarian'),
('I84', 'Bread Pakora', 60, 'Stuffed bread fritters', 'Snack', 'Vegetarian'),
('I85', 'Kachori', 50, 'Spiced lentil pastry', 'Snack', 'Vegetarian'),
('I86', 'Egg Bhurji', 70, 'Spiced scrambled eggs', 'Snack', 'Non-Vegetarian'),
('I87', 'Paneer Bread Roll', 80, 'Stuffed paneer roll', 'Snack', 'Vegetarian'),
('I88', 'Bombay Sandwich', 90, 'Stuffed veggie sandwich', 'Snack', 'Vegetarian'),
('I89', 'Banana Chips', 40, 'Crispy fried banana', 'Snack', 'Vegetarian'),
('I90', 'Egg Puff', 50, 'Pastry stuffed with egg', 'Snack', 'Non-Vegetarian'),
('I91', 'Chicken Curry', 300, 'Spicy chicken curry', 'Main Course', 'Non-Vegetarian'),
('I92', 'Paneer Lababdar', 250, 'Rich tomato paneer curry', 'Main Course', 'Vegetarian'),
('I93', 'Veg Pulao', 180, 'Flavored rice with veggies', 'Main Course', 'Vegetarian'),
('I94', 'Fish Tikka Masala', 320, 'Grilled fish curry', 'Main Course', 'Non-Vegetarian'),
('I95', 'Baingan Bharta', 160, 'Mashed smoky eggplant', 'Main Course', 'Vegetarian'),
('I96', 'Egg Biryani', 200, 'Fragrant rice with egg', 'Main Course', 'Non-Vegetarian'),
('I97', 'Methi Chicken', 300, 'Fenugreek chicken curry', 'Main Course', 'Non-Vegetarian'),
('I98', 'Vegetable Stew', 150, 'Mildly spiced veggie stew', 'Main Course', 'Vegetarian'),
('I99', 'Kashmiri Pulao', 220, 'Rice with nuts and fruits', 'Main Course', 'Vegetarian'),
('I100', 'Chicken Vindaloo', 350, 'Spicy Goan chicken curry', 'Main Course', 'Non-Vegetarian'),
('I101', 'Palak Chicken', 290, 'Chicken in spinach gravy', 'Main Course', 'Non-Vegetarian'),
('I102', 'Masoor Dal', 130, 'Red lentil curry', 'Main Course', 'Vegetarian'),
('I103', 'Jackfruit Curry', 160, 'Spiced jackfruit', 'Main Course', 'Vegetarian'),
('I104', 'Lauki Kofta', 170, 'Bottle gourd dumplings', 'Main Course', 'Vegetarian'),
('I105', 'Mushroom Masala', 180, 'Spiced mushroom curry', 'Main Course', 'Vegetarian'),
('I106', 'Mutton Korma', 420, 'Creamy mutton curry', 'Main Course', 'Non-Vegetarian'),
('I107', 'Egg Masala', 160, 'Spiced egg curry', 'Main Course', 'Non-Vegetarian'),
('I108', 'Bhindi Masala', 140, 'Spiced okra curry', 'Main Course', 'Vegetarian'),
('I109', 'Anda Bhurji Rice', 160, 'Egg rice', 'Main Course', 'Non-Vegetarian'),
('I110', 'Prawn Malai Curry', 380, 'Creamy prawn curry', 'Main Course', 'Non-Vegetarian'),
('I111', 'Plain Paratha', 30, 'Simple flatbread', 'Bread', 'Vegetarian'),
('I112', 'Roomali Roti', 40, 'Thin, soft flatbread', 'Bread', 'Vegetarian'),
('I113', 'Stuffed Kulcha', 50, 'Kulcha with fillings', 'Bread', 'Vegetarian'),
('I114', 'Baida Roti', 60, 'Egg-coated flatbread', 'Bread', 'Non-Vegetarian'),
('I115', 'Cheese Naan', 70, 'Naan with cheese', 'Bread', 'Vegetarian'),
('I116', 'Methi Paratha', 50, 'Fenugreek paratha', 'Bread', 'Vegetarian'),
('I117', 'Ajwain Paratha', 40, 'Carom-flavored paratha', 'Bread', 'Vegetarian'),
('I118', 'Butter Roti', 30, 'Flatbread with butter', 'Bread', 'Vegetarian'),
('I119', 'Stuffed Paratha', 60, 'Paratha with stuffing', 'Bread', 'Vegetarian'),
('I120', 'Chili Cheese Naan', 80, 'Spicy cheese naan', 'Bread', 'Vegetarian'),
('I121', 'Carrot Halwa', 90, 'Sweet carrot pudding', 'Dessert', 'Vegetarian'),
('I122', 'Mysore Pak', 70, 'Ghee-rich sweet', 'Dessert', 'Vegetarian'),
('I123', 'Rabri', 80, 'Thickened sweet milk', 'Dessert', 'Vegetarian'),
('I124', 'Kesari', 60, 'Saffron-infused sweet', 'Dessert', 'Vegetarian'),
('I125', 'Shahi Tukda', 100, 'Fried bread in syrup', 'Dessert', 'Vegetarian'),
('I126', 'Peda', 50, 'Sweet milk fudge', 'Dessert', 'Vegetarian'),
('I127', 'Puran Poli', 60, 'Sweet stuffed flatbread', 'Dessert', 'Vegetarian'),
('I128', 'Chum Chum', 80, 'Sweet Bengali dessert', 'Dessert', 'Vegetarian'),
('I129', 'Phirni', 70, 'Rice pudding', 'Dessert', 'Vegetarian'),
('I130', 'Imarti', 50, 'Sweet lentil rings', 'Dessert', 'Vegetarian'),
('I131', 'Malpua', 90, 'Sweet fried pancake', 'Dessert', 'Vegetarian'),
('I132', 'Modak', 60, 'Coconut sweet dumpling', 'Dessert', 'Vegetarian'),
('I133', 'Sooji Halwa', 50, 'Semolina pudding', 'Dessert', 'Vegetarian'),
('I134', 'Kalakand', 80, 'Milk-based sweet', 'Dessert', 'Vegetarian'),
('I135', 'Khoya Barfi', 70, 'Condensed milk sweet', 'Dessert', 'Vegetarian'),
('I136', 'Coconut Water', 30, 'Natural refreshing drink', 'Beverage', 'Vegetarian'),
('I137', 'Chaas', 25, 'Cool yogurt drink', 'Beverage', 'Vegetarian'),
('I138', 'Jaljeera', 25, 'Spicy cumin drink', 'Beverage', 'Vegetarian'),
('I139', 'Badam Milk', 50, 'Almond-flavored milk', 'Beverage', 'Vegetarian'),
('I140', 'Kesar Milk', 60, 'Saffron-flavored milk', 'Beverage', 'Vegetarian'),
('I141', 'Lemon Iced Tea', 40, 'Chilled lemon tea', 'Beverage', 'Vegetarian'),
('I142', 'Tandoori Mushroom', 250, 'Spiced grilled mushrooms', 'Starter', 'Vegetarian'),
('I143', 'Vegetable Pakora', 80, 'Mixed vegetable fritters', 'Starter', 'Vegetarian'),
('I144', 'Mutton Shami Kebab', 350, 'Minced mutton kebabs', 'Starter', 'Non-Vegetarian'),
('I145', 'Chicken Chaat', 150, 'Spicy chicken salad', 'Starter', 'Non-Vegetarian'),
('I146', 'Paneer Pakora', 100, 'Battered paneer fritters', 'Starter', 'Vegetarian'),
('I147', 'Corn & Cheese Balls', 120, 'Cheesy corn fritters', 'Starter', 'Vegetarian'),
('I148', 'Stuffed Peppers', 140, 'Peppers filled with spiced mix', 'Starter', 'Vegetarian'),
('I149', 'Bhel Puri', 70, 'Puffed rice salad', 'Starter', 'Vegetarian'),
('I150', 'Dahi Kebab', 180, 'Yogurt dumplings', 'Starter', 'Vegetarian'),
('I151', 'Fish Fry', 350, 'Fried fish with spices', 'Starter', 'Non-Vegetarian'),
('I152', 'Tandoori Paneer Tikka', 250, 'Paneer marinated and grilled', 'Snack', 'Vegetarian'),
('I153', 'Dahi Bhalla', 80, 'Lentil dumplings in yogurt', 'Snack', 'Vegetarian'),
('I154', 'Bhel', 60, 'Puffed rice with chutneys', 'Snack', 'Vegetarian'),
('I155', 'Sev Puri', 70, 'Crispy discs with toppings', 'Snack', 'Vegetarian'),
('I156', 'Kanda Bhaji', 60, 'Onion fritters', 'Snack', 'Vegetarian'),
('I157', 'Samosa Chaat', 90, 'Samosa with chutneys', 'Snack', 'Vegetarian'),
('I158', 'Chole Tikki', 100, 'Spiced chickpeas and potato', 'Snack', 'Vegetarian'),
('I159', 'Pav Sandwich', 70, 'Spiced veggie sandwich', 'Snack', 'Vegetarian'),
('I160', 'Chura Mattha', 60, 'Rice flakes with yogurt', 'Snack', 'Vegetarian'),
('I161', 'Vegetable Sandwich', 70, 'Crispy vegetable sandwich', 'Snack', 'Vegetarian'),
('I162', 'Paneer Jalfrezi', 250, 'Stir-fried paneer with veggies', 'Main Course', 'Vegetarian'),
('I163', 'Chicken Do Pyaza', 320, 'Chicken with double onions', 'Main Course', 'Non-Vegetarian'),
('I164', 'Bisi Bele Bath', 200, 'Spicy rice from Karnataka', 'Main Course', 'Vegetarian'),
('I165', 'Chole Bhature', 200, 'Spicy chickpeas with bread', 'Main Course', 'Vegetarian'),
('I166', 'Mutton Nihari', 400, 'Slow-cooked mutton curry', 'Main Course', 'Non-Vegetarian'),
('I167', 'Vegetable Korma', 220, 'Mixed vegetable curry', 'Main Course', 'Vegetarian'),
('I168', 'Lamb Vindaloo', 380, 'Spicy lamb curry', 'Main Course', 'Non-Vegetarian'),
('I169', 'Chettinad Chicken', 350, 'Spicy chicken curry', 'Main Course', 'Non-Vegetarian'),
('I170', 'Dum Aloo', 180, 'Stuffed potatoes in gravy', 'Main Course', 'Vegetarian'),
('I171', 'Mixed Veg Curry', 200, 'Seasonal vegetables in gravy', 'Main Course', 'Vegetarian'),
('I172', 'Pork Vindaloo', 420, 'Spicy pork curry', 'Main Course', 'Non-Vegetarian'),
('I173', 'Dal Fry', 150, 'Stir-fried lentils', 'Main Course', 'Vegetarian'),
('I174', 'Lamb Biryani', 450, 'Fragrant rice with lamb', 'Main Course', 'Non-Vegetarian'),
('I175', 'Palak Dal', 170, 'Spinach lentil curry', 'Main Course', 'Vegetarian'),
('I176', 'Vegetable Tikka Masala', 220, 'Mixed veggies in gravy', 'Main Course', 'Vegetarian'),
('I177', 'Fish Curry', 300, 'Spicy fish curry', 'Main Course', 'Non-Vegetarian'),
('I178', 'Methi Aloo', 160, 'Potatoes with fenugreek', 'Main Course', 'Vegetarian'),
('I179', 'Pumpkin Curry', 150, 'Spicy pumpkin curry', 'Main Course', 'Vegetarian'),
('I180', 'Butter Murg', 350, 'Creamy butter chicken', 'Main Course', 'Non-Vegetarian'),
('I181', 'Pongal', 180, 'Spiced rice and lentils', 'Main Course', 'Vegetarian'),
('I182', 'Naan with Garlic', 50, 'Garlic-flavored naan', 'Bread', 'Vegetarian'),
('I183', 'Flaky Paratha', 60, 'Crispy layered paratha', 'Bread', 'Vegetarian'),
('I184', 'Tandoori Missi Roti', 40, 'Spiced gram flour bread', 'Bread', 'Vegetarian'),
('I185', 'Coriander Naan', 60, 'Naan with coriander', 'Bread', 'Vegetarian'),
('I186', 'Ragi Roti', 50, 'Finger millet flatbread', 'Bread', 'Vegetarian'),
('I187', 'Cheese Garlic Bread', 70, 'Bread with cheese and garlic', 'Bread', 'Vegetarian'),
('I188', 'Pudina Paratha', 50, 'Mint-flavored paratha', 'Bread', 'Vegetarian'),
('I189', 'Tawa Roti', 30, 'Flatbread cooked on tawa', 'Bread', 'Vegetarian'),
('I190', 'Soya Naan', 80, 'Naan with soya filling', 'Bread', 'Vegetarian'),
('I191', 'Roti with Butter', 40, 'Flatbread with butter', 'Bread', 'Vegetarian'),
('I192', 'Saffron Rice Kheer', 90, 'Rice pudding with saffron', 'Dessert', 'Vegetarian'),
('I193', 'Coconut Barfi', 70, 'Sweet coconut fudge', 'Dessert', 'Vegetarian'),
('I194', 'Anjeer Halwa', 80, 'Figs dessert', 'Dessert', 'Vegetarian'),
('I195', 'Kaju Katli', 90, 'Cashew fudge', 'Dessert', 'Vegetarian'),
('I196', 'Chiroti', 100, 'Crispy sweet pastry', 'Dessert', 'Vegetarian'),
('I197', 'Jaggery Pudding', 70, 'Sweet jaggery dessert', 'Dessert', 'Vegetarian'),
('I198', 'Apple Halwa', 80, 'Sweet apple pudding', 'Dessert', 'Vegetarian'),
('I199', 'Baked Gulab Jamun', 90, 'Baked version of sweet', 'Dessert', 'Vegetarian'),
('I200', 'Pista Burfi', 90, 'Pistachio fudge', 'Dessert', 'Vegetarian'),
('I201', 'Gajar Ka Halwa', 100, 'Sweet carrot dessert', 'Dessert', 'Vegetarian'),
('I202', 'Lassi Cake', 90, 'Cake flavored with lassi', 'Dessert', 'Vegetarian'),
('I203', 'Rasmalai Cake', 100, 'Rasmalai flavored cake', 'Dessert', 'Vegetarian'),
('I204', 'Malai Ladoo', 70, 'Creamy sweet balls', 'Dessert', 'Vegetarian'),
('I205', 'Strawberry Peda', 80, 'Strawberry flavored peda', 'Dessert', 'Vegetarian'),
('I206', 'Choco Lava Cake', 150, 'Chocolate filled cake', 'Dessert', 'Vegetarian'),
('I207', 'Pineapple Juice', 40, 'Fresh pineapple juice', 'Beverage', 'Vegetarian'),
('I208', 'Fruit Punch', 30, 'Mixed fruit drink', 'Beverage', 'Vegetarian'),
('I209', 'Chai Latte', 50, 'Tea with milk', 'Beverage', 'Vegetarian'),
('I210', 'Peach Iced Tea', 40, 'Iced tea with peach', 'Beverage', 'Vegetarian'),
('I211', 'Rose Milk', 40, 'Sweetened rose flavored milk', 'Beverage', 'Vegetarian'),
('I212', 'Watermelon Juice', 30, 'Fresh watermelon drink', 'Beverage', 'Vegetarian'),
('I213', 'Apple Juice', 40, 'Fresh apple juice', 'Beverage', 'Vegetarian'),
('I214', 'Mint Chai', 50, 'Mint-flavored tea', 'Beverage', 'Vegetarian'),
('I215', 'Cold Chocolate', 60, 'Chilled chocolate drink', 'Beverage', 'Vegetarian'),
('I216', 'Butter Milk', 25, 'Spiced yogurt drink', 'Beverage', 'Vegetarian'),
('I217', 'Lemonade', 30, 'Fresh lemon drink', 'Beverage', 'Vegetarian'),
('I218', 'Mango Lassi', 50, 'Mango flavored yogurt drink', 'Beverage', 'Vegetarian'),
('I219', 'Strawberry Shake', 60, 'Strawberry flavored shake', 'Beverage', 'Vegetarian'),
('I220', 'Orange Juice', 40, 'Fresh orange juice', 'Beverage', 'Vegetarian'),
('I221', 'Mint Water', 25, 'Refreshing mint drink', 'Beverage', 'Vegetarian');

CREATE TABLE Restaurants (
    Restaurant_ID VARCHAR(20) PRIMARY KEY,
    Name CHAR(40),
    Type CHAR(20),
    Avg_Price INT,
    Ratings INT,
    Contact_No VARCHAR(15),
    Sponsored CHAR(20),
    Email VARCHAR(30),
    City CHAR(30),
    Street CHAR(30),
    Availability CHAR(20),
    PIN INT
);
INSERT INTO Restaurants (Restaurant_ID, Name, Type, Avg_Price, Ratings, Contact_No, Sponsored, Email, City, Street, Availability, PIN)
VALUES
('R001', 'Spicy Junction', 'NonVeg', 600, 4, '9823456789', 'Yes', 'info@spicyjunction.in', 'Mumbai', 'Colaba', 'Open', 400001),
('R002', 'Tandoori Mahal', 'NonVeg', 750, 5, '9834567890', 'No', 'contact@tandoorimahal.in', 'Delhi', 'Connaught Place', 'Open', 110001),
('R003', 'Saffron Delight', 'NonVeg', 850, 4, '9845678901', 'Yes', 'info@saffrondelight.in', 'Hyderabad', 'Banjara Hills', 'Open', 500034),
('R004', 'Goan Bites', 'NonVeg', 700, 4, '9856789012', 'Yes', 'info@goanbites.in', 'Goa', 'Anjuna Beach', 'Closed', 403516),
('R005', 'Royal Kathi', 'NonVeg', 900, 5, '9867890123', 'No', 'contact@royalkathi.in', 'Kolkata', 'Park Street', 'Open', 700016),
('R006', 'Sweets Corner', 'PureVeg', 200, 4, '9878901234', 'Yes', 'info@sweetscorner.in', 'Pune', 'FC Road', 'Open', 411001),
('R007', 'Bombay Dosa', 'PureVeg', 350, 3, '9889012345', 'No', 'contact@bombaydosa.in', 'Mumbai', 'Juhu', 'Open', 400049),
('R008', 'Mughal Tandoor', 'NonVeg', 1000, 5, '9890123456', 'Yes', 'info@mughaltandoor.in', 'Jaipur', 'MI Road', 'Closed', 302001),
('R009', 'Chandni Chowk Restaurant', 'NonVeg', 750, 4, '9901234567', 'No', 'contact@chandnichowk.in', 'Delhi', 'Chandni Chowk', 'Open', 110006),
('R010', 'Curry Bazaar', 'NonVeg', 550, 4, '9912345678', 'Yes', 'info@currybazaar.in', 'Bengaluru', 'Indiranagar', 'Open', 560001),
('R011', 'The Veg Feast', 'PureVeg', 200, 4, '9823345678', 'No', 'contact@vegfeast.in', 'Chandigarh', 'Sector 17', 'Open', 160017),
('R012', 'Royal Rasoi', 'NonVeg', 1200, 5, '9812345678', 'Yes', 'info@royalrasoi.in', 'Jaipur', 'Bapu Bazaar', 'Open', 302004),
('R013', 'Coastal Spice', 'NonVeg', 650, 4, '9905671234', 'Yes', 'info@coastalspice.in', 'Goa', 'Candolim Beach', 'Closed', 403515),
('R014', 'Punjabi Kitchen', 'NonVeg', 600, 4, '9845098765', 'No', 'contact@punjabikitchen.in', 'Amritsar', 'Golden Temple Road', 'Open', 143001),
('R015', 'Dosa Corner', 'PureVeg', 300, 3, '9810098765', 'Yes', 'info@dosacorner.in', 'Bengaluru', 'MG Road', 'Open', 560038),
('R016', 'Shahi Dawat', 'NonVeg', 400, 5, '9845012345', 'No', 'contact@shahidawat.in', 'Lucknow', 'Hazratganj', 'Open', 226001),
